Log file open, 04/08/23 12:37:58
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e9671b4 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e96a516 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007ff818f47614 KERNEL32.DLL!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007ff81ae226a1 ntdll.dll!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: 
[2023.04.08-18.43.48:323][150]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.08-18.43.49:226][150]LogStats:                    SendNewReport -  0.903 s
[2023.04.08-18.43.49:226][150]LogStats:             FDebug::EnsureFailed -  0.981 s
[2023.04.08-18.43.49:226][150]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.08-18.43.49:272][150]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.011 s
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: 
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: Stack: 
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007fff5ff0d075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007fff5fefe107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007fff5ff0fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007fff5ff122d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007fff90dceca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007fff8ca9a950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007fff8d51d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e93852c UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e95287d UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e95296a UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e955680 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e9671b4 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e96a516 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007ff818f47614 KERNEL32.DLL!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: [Callstack] 0x00007ff81ae226a1 ntdll.dll!UnknownFunction []
[2023.04.08-18.43.49:272][150]LogOutputDevice: Error: 
[2023.04.08-18.43.49:299][150]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.08-18.43.52:550][150]LogStats:                    SendNewReport -  3.251 s
[2023.04.08-18.43.52:550][150]LogStats:             FDebug::EnsureFailed -  3.324 s
[2023.04.08-18.43.52:550][150]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.08-18.43.52:593][150]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.010 s
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: 
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2516] 
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: Stack: 
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007fff5ff0d13c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007fff5fefe107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007fff5ff0fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007fff5ff122d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007fff90dceca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007fff8ca9a950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007fff8d51d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e93852c UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e95287d UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e95296a UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e955680 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e9671b4 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e96a516 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007ff818f47614 KERNEL32.DLL!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: [Callstack] 0x00007ff81ae226a1 ntdll.dll!UnknownFunction []
[2023.04.08-18.43.52:593][150]LogOutputDevice: Error: 
[2023.04.08-18.43.52:621][150]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.08-18.43.54:845][150]LogStats:                    SendNewReport -  2.223 s
[2023.04.08-18.43.54:845][150]LogStats:             FDebug::EnsureFailed -  2.294 s
[2023.04.08-18.43.54:876][150]LogHMD: FOpenXRHMD is requesting app exit.  CurrentSessionState: XR_SESSION_STATE_UNKNOWN
[2023.04.08-18.43.54:924][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-18.43.54:924][150]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-18.43.54:952][150]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.08-18.43.54:956][150]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.43.54:956][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.43.54:958][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-18.43.54:962][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.43.54:984][150]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.08-18.43.54:984][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.08-18.43.54:986][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.08-18.43.54:992][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.08-18.43.55:013][151]LogAutomationController: Ignoring very large delta of 36.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-18.43.55:021][151]Cmd: SELECT NONE
[2023.04.08-18.43.55:025][151]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.08-18.43.58:566][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-18.43.58:610][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.08-18.43.58:629][414]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.08-18.43.58:629][414]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRTemplateMap3D16255E4E5FFABA558539AE22434FC1.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.08-18.43.58:637][414]LogFileHelpers: No new changes to save!
[2023.04.08-18.43.58:637][414]LogFileHelpers: Saving map 'VRTemplateMap' took 0.049
[2023.04.08-18.43.58:644][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 745 ms)
[2023.04.08-18.43.58:649][414]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.08-18.43.58:649][414]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.08-18.43.59:938][568]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.08-18.43.59:942][568]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-18.43.59:942][568]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 6:43:59 AM)
[2023.04.08-18.43.59:943][568]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-18.43.59:949][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005593s)
[2023.04.08-18.43.59:949][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005622s)
[2023.04.08-18.43.59:949][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.43.59:950][568]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.08-18.43.59:950][568]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.04.08-18.43.59:973][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.08-18.43.59:974][568]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.08-18.43.59:974][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-18.43.59:974][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-18.43.59:974][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-18.43.59:974][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-18.43.59:974][568]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-18.43.59:974][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-18.43.59:974][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-18.43.59:974][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-18.43.59:975][568]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.08-18.43.59:975][568]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.08-18.43.59:975][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-18.43.59:976][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-18.43.59:991][568]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.08-18.43.59:991][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-18.43.59:991][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-18.43.59:992][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-18.43.59:992][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.08-18.43.59:992][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.08-18.43.59:993][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.08-18.43.59:993][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.08-18.43.59:994][568]LogInit: FAudioDevice initialized.
[2023.04.08-18.43.59:994][568]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.08-18.44.00:008][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-18.44.00:177][568]LogLoad: Game class is 'VRGameMode_C'
[2023.04.08-18.44.00:180][568]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-18.44.00:181][568]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.08-12.44.00
[2023.04.08-18.44.00:181][568]LogWorld: Bringing up level for play took: 0.003665
[2023.04.08-18.44.00:183][568]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.08-18.44.00:187][568]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.08-18.44.00:187][568]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.08-18.44.00:187][568]Cmd: vr.PixelDensity 1.0
[2023.04.08-18.44.00:187][568]vr.PixelDensity = "1"
[2023.04.08-18.44.00:187][568]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_3)
[2023.04.08-18.44.00:188][568]Cmd: vr.PixelDensity 1.0
[2023.04.08-18.44.00:188][568]vr.PixelDensity = "1"
[2023.04.08-18.44.00:188][568]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_0)
[2023.04.08-18.44.00:190][568]PIE: Server logged in
[2023.04.08-18.44.00:191][568]PIE: Play in editor total start time 0.249 seconds.
[2023.04.08-18.44.00:197][568]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.08-18.44.00:227][568]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.08-18.44.00:237][568]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.08-18.44.00:269][568]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.020 s
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: 
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: Ensure condition failed: !Result->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 165] 
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: 
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: Stack: 
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: [Callstack] 0x00007fff94abfbcd UnrealEditor-Core.dll!UnknownFunction []
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: [Callstack] 0x00007fff91682c7c UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: [Callstack] 0x00007fff91655be1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: [Callstack] 0x00007fff90d9aa07 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: [Callstack] 0x00007fff90abd520 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: [Callstack] 0x00007fff91b08818 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.44.00:269][568]LogOutputDevice: Error: [Callstack] 0x00007fff918817dc UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff9186b2ea UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8f105721 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9aa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9a979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9aa704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e810537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8e9aa9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8edfc4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8ee20a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8edfcb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8ee3ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007fff8ee3e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007ff67e9395af UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007ff67e95287d UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007ff67e95296a UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007ff67e955680 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007ff67e9671b4 UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.44.00:270][568]LogOutputDevice: Error: [Callstack] 0x00007ff67e96a516 UnrealEditor.exe!UnknownFunction []
